140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 108/170 cputime=44
Discovering vector 109/170 cputime=45
Discovering vector 110/170 cputime=46
Discovering vector 111/170 cputime=47
Discovering vector 112/170 cputime=48
Discovering vector 113/170 cputime=50
Discovering vector 114/170 cputime=51
Discovering vector 115/170 cputime=52
Discovering vector 116/170 cputime=53
Discovering vector 117/170 cputime=54
Discovering vector 118/170 cputime=55
Discovering vector 119/170 cputime=57
Discovering vector 120/170 cputime=58
Discovering vector 121/170 cputime=59
Discovering vector 122/170 cputime=60
Discovering vector 123/170 cputime=62
Discovering vector 124/170 cputime=63
Discovering vector 125/170 cputime=65
Discovering vector 126/170 cputime=66
Discovering vector 127/170 cputime=67
Discovering vector 128/170 cputime=69
Discovering vector 129/170 cputime=70
Discovering vector 130/170 cputime=72
Discovering vector 131/170 cputime=73
Discovering vector 132/170 cputime=75
Discovering vector 133/170 cputime=76
Discovering vector 134/170 cputime=77
Discovering vector 135/170 cputime=79
Discovering vector 136/170 cputime=80
Discovering vector 137/170 cputime=82
Discovering vector 138/170 cputime=84
Discovering vector 139/170 cputime=85
Discovering vector 140/170 cputime=87
Discovering vector 141/170 cputime=89
Discovering vector 142/170 cputime=90
Discovering vector 143/170 cputime=92
Discovering vector 144/170 cputime=94
Discovering vector 145/170 cputime=95
Discovering vector 146/170 cputime=97
Discovering vector 147/170 cputime=99
Discovering vector 148/170 cputime=101
Discovering vector 149/170 cputime=102
Discovering vector 150/170 cputime=104
Discovering vector 151/170 cputime=106
Discovering vector 152/170 cputime=108
Discovering vector 153/170 cputime=110
Discovering vector 154/170 cputime=112
Discovering vector 155/170 cputime=114
Discovering vector 156/170 cputime=116
Discovering vector 157/170 cputime=118
Discovering vector 158/170 cputime=120
Discovering vector 159/170 cputime=122
Discovering vector 160/170 cputime=124
Discovering vector 161/170 cputime=126
Discovering vector 162/170 cputime=128
Discovering vector 163/170 cputime=130
Discovering vector 164/170 cputime=132
Discovering vector 165/170 cputime=134
Discovering vector 166/170 cputime=136
Discovering vector 167/170 cputime=139
Discovering vector 168/170 cputime=141
Discovering vector 169/170 cputime=143
Discovering vector 170/170 cputime=145
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 170
d = 170
(Householder) delta is about 9.904675728e-1
(Householder) ||b_1|| is 1.159592861e5
(Householder) Vol(L) is about 2.584013307e599
eta : 4.999808506e-1     theta : 1.000000000e-5    alpha : 1.162101029
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 24.3887
.. Average diagonal ratio: 1.03746
.. Max diagonal ratio: 1.15193
.. First vector quality: 1.02105
175
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/175 cputime=0
Discovering vector 3/175 cputime=0
Discovering vector 4/175 cputime=0
Discovering vector 5/175 cputime=0
Discovering vector 6/175 cputime=0
Discovering vector 7/175 cputime=0
Discovering vector 8/175 cputime=0
Discovering vector 9/175 cputime=0
Discovering vector 10/175 cputime=0
Discovering vector 11/175 cputime=0
Discovering vector 12/175 cputime=0
Discovering vector 13/175 cputime=0
Discovering vector 14/175 cputime=0
Discovering vector 15/175 cputime=0
Discovering vector 16/175 cputime=0
Discovering vector 17/175 cputime=0
Discovering vector 18/175 cputime=0
Discovering vector 19/175 cputime=0
Discovering vector 20/175 cputime=1
Discovering vector 21/175 cputime=1
Discovering vector 22/175 cputime=1
Discovering vector 23/175 cputime=1
Discovering vector 24/175 cputime=1
Discovering vector 25/175 cputime=1
Discovering vector 26/175 cputime=1
Discovering vector 27/175 cputime=1
Discovering vector 28/175 cputime=1
Discovering vector 29/175 cputime=1
Discovering vector 30/175 cputime=1
Discovering vector 31/175 cputime=1
Discovering vector 32/175 cputime=1
Discovering vector 33/175 cputime=2
Discovering vector 34/175 cputime=2
Discovering vector 35/175 cputime=2
Discovering vector 36/175 cputime=2
Discovering vector 37/175 cputime=2
Discovering vector 38/175 cputime=2
Discovering vector 39/175 cputime=3
Discovering vector 40/175 cputime=3
Discovering vector 41/175 cputime=3
Discovering vector 42/175 cputime=3
Discovering vector 43/175 cputime=4
Discovering vector 44/175 cputime=4
Discovering vector 45/175 cputime=5
Discovering vector 46/175 cputime=5
Discovering vector 47/175 cputime=6
Discovering vector 48/175 cputime=7
Discovering vector 49/175 cputime=8
Discovering vector 50/175 cputime=9
Discovering vector 51/175 cputime=9
Discovering vector 52/175 cputime=9
Discovering vector 53/175 cputime=10
Discovering vector 54/175 cputime=11
Discovering vector 55/175 cputime=12
Discovering vector 56/175 cputime=12
Discovering vector 57/175 cputime=15
Discovering vector 58/175 cputime=16
Discovering vector 59/175 cputime=17
Discovering vector 60/175 cputime=18
Discovering vector 61/175 cputime=18
Discovering vector 62/175 cputime=19
Discovering vector 63/175 cputime=22
Discovering vector 64/175 cputime=23
Discovering vector 65/175 cputime=24
Discovering vector 66/175 cputime=24
Discovering vector 67/175 cputime=35
Discovering vector 68/175 cputime=37
Discovering vector 69/175 cputime=39
Discovering vector 70/175 cputime=43
Discovering vector 71/175 cputime=43
Discovering vector 72/175 cputime=46
Discovering vector 73/175 cputime=47
Discovering vector 74/175 cputime=48
Discovering vector 75/175 cputime=55
Discovering vector 76/175 cputime=56
Discovering vector 77/175 cputime=62
Discovering vector 78/175 cputime=66
Discovering vector 79/175 cputime=67
Discovering vector 80/175 cputime=72
Discovering vector 81/175 cputime=74
Discovering vector 82/175 cputime=79
Discovering vector 83/175 cputime=88
Discovering vector 84/175 cputime=90
Discovering vector 85/175 cputime=97
Discovering vector 86/175 cputime=100
Discovering vector 87/175 cputime=102
Discovering vector 88/175 cputime=107
Discovering vector 89/175 cputime=125
Discovering vector 90/175 cputime=128
Discovering vector 91/175 cputime=136
Discovering vector 92/175 cputime=138
Discovering vector 93/175 cputime=156
Discovering vector 94/175 cputime=166
Discovering vector 95/175 cputime=167
Discovering vector 96/175 cputime=174
Discovering vector 97/175 cputime=175
Discovering vector 98/175 cputime=186
Discovering vector 99/175 cputime=199
Discovering vector 100/175 cputime=205
Discovering vector 101/175 cputime=223
Discovering vector 102/175 cputime=224
Discovering vector 103/175 cputime=247
Discovering vector 104/175 cputime=255
Discovering vector 105/175 cputime=282
Discovering vector 106/175 cputime=289
Discovering vector 107/175 cputime=308
Discovering vector 108/175 cputime=317
Discovering vector 109/175 cputime=322
Discovering vector 110/175 cputime=354
Discovering vector 111/175 cputime=360
Discovering vector 112/175 cputime=369
Discovering vector 113/175 cputime=383
Discovering vector 114/175 cputime=397
Discovering vector 115/175 cputime=427
Discovering vector 116/175 cputime=432
Discovering vector 117/175 cputime=468
Discovering vector 118/175 cputime=497
Discovering vector 119/175 cputime=513
Discovering vector 120/175 cputime=520
Discovering vector 121/175 cputime=524
Discovering vector 122/175 cputime=553
Discovering vector 123/175 cputime=598
Discovering vector 124/175 cputime=603
Discovering vector 125/175 cputime=615
Discovering vector 126/175 cputime=621
Discovering vector 127/175 cputime=685
Discovering vector 128/175 cputime=692
Discovering vector 129/175 cputime=708
Discovering vector 130/175 cputime=720
Discovering vector 131/175 cputime=731
Discovering vector 132/175 cputime=794
Discovering vector 133/175 cputime=816
Discovering vector 134/175 cputime=826
Discovering vector 135/175 cputime=908
Discovering vector 136/175 cputime=922
Discovering vector 137/175 cputime=961
Discovering vector 138/175 cputime=971
Discovering vector 139/175 cputime=979
Discovering vector 140/175 cputime=1042
Discovering vector 141/175 cputime=1112
Discovering vector 142/175 cputime=1122
Discovering vector 143/175 cputime=1181
Discovering vector 144/175 cputime=1205
Discovering vector 145/175 cputime=1260
Discovering vector 146/175 cputime=1313
Discovering vector 147/175 cputime=1328
Discovering vector 148/175 cputime=1336
Discovering vector 149/175 cputime=1389
Discovering vector 150/175 cputime=1424
Discovering vector 151/175 cputime=1445
Discovering vector 152/175 cputime=1465
Discovering vector 153/175 cputime=1660
Discovering vector 154/175 cputime=1670
Discovering vector 155/175 cputime=1819
Discovering vector 156/175 cputime=1850
Discovering vector 157/175 cputime=1870
Discovering vector 158/175 cputime=1962
Discovering vector 159/175 cputime=1987
Discovering vector 160/175 cputime=2028
Discovering vector 161/175 cputime=2159
Discovering vector 162/175 cputime=2208
Discovering vector 163/175 cputime=2310
Discovering vector 164/175 cputime=2336
Discovering vector 165/175 cputime=2399
Discovering vector 166/175 cputime=2439
Discovering vector 167/175 cputime=2485
Discovering vector 168/175 cputime=2568
Discovering vector 169/175 cputime=2592
Discovering vector 170/175 cputime=2662
Discovering vector 171/175 cputime=2691
Discovering vector 172/175 cputime=2993
Discovering vector 173/175 cputime=3025
Discovering vector 174/175 cputime=3110
Discovering vector 175/175 cputime=3164
End of LLL: failure: infinite loop in babai
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=317) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 317
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/175 cputime=0
Discovering vector 3/175 cputime=0
Discovering vector 4/175 cputime=0
Discovering vector 5/175 cputime=0
Discovering vector 6/175 cputime=0
Discovering vector 7/175 cputime=0
Discovering vector 8/175 cputime=0
Discovering vector 9/175 cputime=1
Discovering vector 10/175 cputime=1
Discovering vector 11/175 cputime=1
Discovering vector 12/175 cputime=1
Discovering vector 13/175 cputime=1
Discovering vector 14/175 cputime=1
Discovering vector 15/175 cputime=1
Discovering vector 16/175 cputime=1
Discovering vector 17/175 cputime=1
Discovering vector 18/175 cputime=1
Discovering vector 19/175 cputime=1
Discovering vector 20/175 cputime=2
Discovering vector 21/175 cputime=2
Discovering vector 22/175 cputime=2
Discovering vector 23/175 cputime=2
Discovering vector 24/175 cputime=2
Discovering vector 25/175 cputime=3
Discovering vector 26/175 cputime=3
Discovering vector 27/175 cputime=3
Discovering vector 28/175 cputime=3
Discovering vector 29/175 cputime=3
Discovering vector 30/175 cputime=3
Discovering vector 31/175 cputime=4
Discovering vector 32/175 cputime=4
Discovering vector 33/175 cputime=4
Discovering vector 34/175 cputime=4
Discovering vector 35/175 cputime=5
Discovering vector 36/175 cputime=5
Discovering vector 37/175 cputime=5
Discovering vector 38/175 cputime=5
Discovering vector 39/175 cputime=6
Discovering vector 40/175 cputime=6
Discovering vector 41/175 cputime=6
Discovering vector 42/175 cputime=7
Discovering vector 43/175 cputime=7
Discovering vector 44/175 cputime=7
Discovering vector 45/175 cputime=8
Discovering vector 46/175 cputime=8
Discovering vector 47/175 cputime=8
Discovering vector 48/175 cputime=9
Discovering vector 49/175 cputime=9
Discovering vector 50/175 cputime=10
Discovering vector 51/175 cputime=10
Discovering vector 52/175 cputime=10
Discovering vector 53/175 cputime=11
Discovering vector 54/175 cputime=11
Discovering vector 55/175 cputime=12
Discovering vector 56/175 cputime=12
Discovering vector 57/175 cputime=12
Discovering vector 58/175 cputime=13
Discovering vector 59/175 cputime=13
Discovering vector 60/175 cputime=14
Discovering vector 61/175 cputime=14
Discovering vector 62/175 cputime=15
Discovering vector 63/175 cputime=15
Discovering vector 64/175 cputime=16
Discovering vector 65/175 cputime=16
Discovering vector 66/175 cputime=17
Discovering vector 67/175 cputime=17
Discovering vector 68/175 cputime=18
Discovering vector 69/175 cputime=18
Discovering vector 70/175 cputime=19
Discovering vector 71/175 cputime=19
Discovering vector 72/175 cputime=20
Discovering vector 73/175 cputime=20
Discovering vector 74/175 cputime=21
Discovering vector 75/175 cputime=21
Discovering vector 76/175 cputime=22
Discovering vector 77/175 cputime=24
Discovering vector 78/175 cputime=25
Discovering vector 79/175 cputime=26
Discovering vector 80/175 cputime=26
Discovering vector 81/175 cputime=27
Discovering vector 82/175 cputime=28
Discovering vector 83/175 cputime=29
Discovering vector 84/175 cputime=30
Discovering vector 85/175 cputime=31
Discovering vector 86/175 cputime=32
Discovering vector 87/175 cputime=33
Discovering vector 88/175 cputime=34
Discovering vector 89/175 cputime=35
Discovering vector 90/175 cputime=36
Discovering vector 91/175 cputime=36
Discovering vector 92/175 cputime=37
Discovering vector 93/175 cputime=38
Discovering vector 94/175 cputime=39
Discovering vector 95/175 cputime=40
Discovering vector 96/175 cputime=41
Discovering vector 97/175 cputime=42
Discovering vector 98/175 cputime=43
Discovering vector 99/175 cputime=43
Discovering vector 100/175 cputime=44
Discovering vector 101/175 cputime=45
Discovering vector 102/175 cputime=46
Discovering vector 103/175 cputime=47
Discovering vector 104/175 cputime=48
Discovering vector 105/175 cputime=50
Discovering vector 106/175 cputime=51
Discovering vector 107/175 cputime=52
Discovering vector 108/175 cputime=53
Discovering vector 109/175 cputime=55
Discovering vector 110/175 cputime=56
Discovering vector 111/175 cputime=58
Discovering vector 112/175 cputime=60
Discovering vector 113/175 cputime=61
Discovering vector 114/175 cputime=62
Discovering vector 115/175 cputime=63
Discovering vector 116/175 cputime=65
Discovering vector 117/175 cputime=66
Discovering vector 118/175 cputime=67
Discovering vector 119/175 cputime=68
Discovering vector 120/175 cputime=71
Discovering vector 121/175 cputime=73
Discovering vector 122/175 cputime=75
Discovering vector 123/175 cputime=76
Discovering vector 124/175 cputime=79
Discovering vector 125/175 cputime=81
Discovering vector 126/175 cputime=83
Discovering vector 127/175 cputime=85
Discovering vector 128/175 cputime=87
Discovering vector 129/175 cputime=88
Discovering vector 130/175 cputime=90
Discovering vector 131/175 cputime=92
Discovering vector 132/175 cputime=93
Discovering vector 133/175 cputime=95
Discovering vector 134/175 cputime=96
Discovering vector 135/175 cputime=98
Discovering vector 136/175 cputime=100
Discovering vector 137/175 cputime=102
Discovering vector 138/175 cputime=105
Discovering vector 139/175 cputime=107
Discovering vector 140/175 cputime=109
Discovering vector 141/175 cputime=111
Discovering vector 142/175 cputime=113
Discovering vector 143/175 cputime=115
Discovering vector 144/175 cputime=117
Discovering vector 145/175 cputime=119
Discovering vector 146/175 cputime=121
Discovering vector 147/175 cputime=122
Discovering vector 148/175 cputime=125
Discovering vector 149/175 cputime=127
Discovering vector 150/175 cputime=129
Discovering vector 151/175 cputime=131
Discovering vector 152/175 cputime=133
Discovering vector 153/175 cputime=137
Discovering vector 154/175 cputime=139
Discovering vector 155/175 cputime=143
Discovering vector 156/175 cputime=146
Discovering vector 157/175 cputime=148
Discovering vector 158/175 cputime=151
Discovering vector 159/175 cputime=154
Discovering vector 160/175 cputime=156
Discovering vector 161/175 cputime=159
Discovering vector 162/175 cputime=161
Discovering vector 163/175 cputime=163
Discovering vector 164/175 cputime=165
Discovering vector 165/175 cputime=168
Discovering vector 166/175 cputime=170
Discovering vector 167/175 cputime=173
Discovering vector 168/175 cputime=176
Discovering vector 169/175 cputime=180
Discovering vector 170/175 cputime=183
Discovering vector 171/175 cputime=185
Discovering vector 172/175 cputime=193
Discovering vector 173/175 cputime=202
Discovering vector 174/175 cputime=221
Discovering vector 175/175 cputime=230
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 175
d = 175
(Householder) delta is about 9.915911190e-1
(Householder) ||b_1|| is 1.708670867e5
(Householder) Vol(L) is about 1.648038429e635
eta : 4.999812657e-1     theta : 1.000000000e-5    alpha : 1.161220718
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 24.8209
.. Average diagonal ratio: 1.03851
.. Max diagonal ratio: 1.15313
.. First vector quality: 1.02131
180
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/180 cputime=0
Discovering vector 3/180 cputime=0
Discovering vector 4/180 cputime=0
Discovering vector 5/180 cputime=0
Discovering vector 6/180 cputime=0
Discovering vector 7/180 cputime=0
Discovering vector 8/180 cputime=0
Discovering vector 9/180 cputime=0
Discovering vector 10/180 cputime=0
Discovering vector 11/180 cputime=0
Discovering vector 12/180 cputime=0
Discovering vector 13/180 cputime=0
Discovering vector 14/180 cputime=0
Discovering vector 15/180 cputime=0
Discovering vector 16/180 cputime=0
Discovering vector 17/180 cputime=0
Discovering vector 18/180 cputime=0
Discovering vector 19/180 cputime=0
Discovering vector 20/180 cputime=0
Discovering vector 21/180 cputime=0
Discovering vector 22/180 cputime=0
Discovering vector 23/180 cputime=0
Discovering vector 24/180 cputime=0
Discovering vector 25/180 cputime=0
Discovering vector 26/180 cputime=0
Discovering vector 27/180 cputime=0
Discovering vector 28/180 cputime=0
Discovering vector 29/180 cputime=1
Discovering vector 30/180 cputime=1
Discovering vector 31/180 cputime=1
Discovering vector 32/180 cputime=1
Discovering vector 33/180 cputime=1
Discovering vector 34/180 cputime=1
Discovering vector 35/180 cputime=2
Discovering vector 36/180 cputime=2
Discovering vector 37/180 cputime=2
Discovering vector 38/180 cputime=2
Discovering vector 39/180 cputime=3
Discovering vector 40/180 cputime=3
Discovering vector 41/180 cputime=3
Discovering vector 42/180 cputime=4
Discovering vector 43/180 cputime=4
Discovering vector 44/180 cputime=4
Discovering vector 45/180 cputime=4
Discovering vector 46/180 cputime=5
Discovering vector 47/180 cputime=5
Discovering vector 48/180 cputime=6
Discovering vector 49/180 cputime=6
Discovering vector 50/180 cputime=7
Discovering vector 51/180 cputime=7
Discovering vector 52/180 cputime=9
Discovering vector 53/180 cputime=10
Discovering vector 54/180 cputime=11
Discovering vector 55/180 cputime=12
Discovering vector 56/180 cputime=12
Discovering vector 57/180 cputime=14
Discovering vector 58/180 cputime=16
Discovering vector 59/180 cputime=17
Discovering vector 60/180 cputime=18
Discovering vector 61/180 cputime=19
Discovering vector 62/180 cputime=20
Discovering vector 63/180 cputime=23
Discovering vector 64/180 cputime=24
Discovering vector 65/180 cputime=25
Discovering vector 66/180 cputime=26
Discovering vector 67/180 cputime=30
Discovering vector 68/180 cputime=33
Discovering vector 69/180 cputime=38
Discovering vector 70/180 cputime=41
Discovering vector 71/180 cputime=42
Discovering vector 72/180 cputime=43
Discovering vector 73/180 cputime=44
Discovering vector 74/180 cputime=45
Discovering vector 75/180 cputime=56
Discovering vector 76/180 cputime=58
Discovering vector 77/180 cputime=61
Discovering vector 78/180 cputime=66
Discovering vector 79/180 cputime=71
Discovering vector 80/180 cputime=73
Discovering vector 81/180 cputime=74
Discovering vector 82/180 cputime=79
Discovering vector 83/180 cputime=82
Discovering vector 84/180 cputime=93
Discovering vector 85/180 cputime=100
Discovering vector 86/180 cputime=103
Discovering vector 87/180 cputime=106
Discovering vector 88/180 cputime=107
Discovering vector 89/180 cputime=118
Discovering vector 90/180 cputime=132
Discovering vector 91/180 cputime=134
Discovering vector 92/180 cputime=140
Discovering vector 93/180 cputime=143
Discovering vector 94/180 cputime=162
Discovering vector 95/180 cputime=163
Discovering vector 96/180 cputime=173
Discovering vector 97/180 cputime=176
Discovering vector 98/180 cputime=178
Discovering vector 99/180 cputime=180
Discovering vector 100/180 cputime=217
Discovering vector 101/180 cputime=221
Discovering vector 102/180 cputime=236
Discovering vector 103/180 cputime=240
Discovering vector 104/180 cputime=252
Discovering vector 105/180 cputime=258
Discovering vector 106/180 cputime=266
Discovering vector 107/180 cputime=273
Discovering vector 108/180 cputime=278
Discovering vector 109/180 cputime=325
Discovering vector 110/180 cputime=333
Discovering vector 111/180 cputime=356
Discovering vector 112/180 cputime=367
Discovering vector 113/180 cputime=389
Discovering vector 114/180 cputime=401
Discovering vector 115/180 cputime=408
Discovering vector 116/180 cputime=446
Discovering vector 117/180 cputime=480
Discovering vector 118/180 cputime=502
Discovering vector 119/180 cputime=510
Discovering vector 120/180 cputime=552
Discovering vector 121/180 cputime=563
Discovering vector 122/180 cputime=577
Discovering vector 123/180 cputime=598
Discovering vector 124/180 cputime=602
Discovering vector 125/180 cputime=614
Discovering vector 126/180 cputime=689
Discovering vector 127/180 cputime=704
Discovering vector 128/180 cputime=740
Discovering vector 129/180 cputime=783
Discovering vector 130/180 cputime=801
Discovering vector 131/180 cputime=810
Discovering vector 132/180 cputime=856
Discovering vector 133/180 cputime=864
Discovering vector 134/180 cputime=884
Discovering vector 135/180 cputime=911
Discovering vector 136/180 cputime=968
Discovering vector 137/180 cputime=984
Discovering vector 138/180 cputime=1034
Discovering vector 139/180 cputime=1051
Discovering vector 140/180 cputime=1111
Discovering vector 141/180 cputime=1141
Discovering vector 142/180 cputime=1246
Discovering vector 143/180 cputime=1260
Discovering vector 144/180 cputime=1272
Discovering vector 145/180 cputime=1358
Discovering vector 146/180 cputime=1400
Discovering vector 147/180 cputime=1431
Discovering vector 148/180 cputime=1444
Discovering vector 149/180 cputime=1486
Discovering vector 150/180 cputime=1535
Discovering vector 151/180 cputime=1562
Discovering vector 152/180 cputime=1591
Discovering vector 153/180 cputime=1633
Discovering vector 154/180 cputime=1658
Discovering vector 155/180 cputime=1823
Discovering vector 156/180 cputime=1888
Discovering vector 157/180 cputime=1935
Discovering vector 158/180 cputime=2011
Discovering vector 159/180 cputime=2034
Discovering vector 160/180 cputime=2167
Discovering vector 161/180 cputime=2189
Discovering vector 162/180 cputime=2275
Discovering vector 163/180 cputime=2331
Discovering vector 164/180 cputime=2440
Discovering vector 165/180 cputime=2466
Discovering vector 166/180 cputime=2644
Discovering vector 167/180 cputime=2699
Discovering vector 168/180 cputime=2731
Discovering vector 169/180 cputime=2825
Discovering vector 170/180 cputime=2927
Discovering vector 171/180 cputime=2960
Discovering vector 172/180 cputime=2994
Discovering vector 173/180 cputime=3015
Discovering vector 174/180 cputime=3119
Discovering vector 175/180 cputime=3391
Discovering vector 176/180 cputime=3468
Discovering vector 177/180 cputime=3516
Discovering vector 178/180 cputime=3577
Discovering vector 179/180 cputime=3616
Discovering vector 180/180 cputime=3718
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=325) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 325
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/180 cputime=0
Discovering vector 3/180 cputime=0
Discovering vector 4/180 cputime=0
Discovering vector 5/180 cputime=0
Discovering vector 6/180 cputime=0
Discovering vector 7/180 cputime=0
Discovering vector 8/180 cputime=1
Discovering vector 9/180 cputime=1
Discovering vector 10/180 cputime=1
Discovering vector 11/180 cputime=1
Discovering vector 12/180 cputime=1
Discovering vector 13/180 cputime=1
Discovering vector 14/180 cputime=1
Discovering vector 15/180 cputime=1
Discovering vector 16/180 cputime=1
Discovering vector 17/180 cputime=1
Discovering vector 18/180 cputime=1
Discovering vector 19/180 cputime=1
Discovering vector 20/180 cputime=1
Discovering vector 21/180 cputime=1
Discovering vector 22/180 cputime=1
Discovering vector 23/180 cputime=1
Discovering vector 24/180 cputime=2
Discovering vector 25/180 cputime=2
Discovering vector 26/180 cputime=2
Discovering vector 27/180 cputime=2
Discovering vector 28/180 cputime=2
Discovering vector 29/180 cputime=2
Discovering vector 30/180 cputime=2
Discovering vector 31/180 cputime=3
Discovering vector 32/180 cputime=3
Discovering vector 33/180 cputime=3
Discovering vector 34/180 cputime=3
Discovering vector 35/180 cputime=3
Discovering vector 36/180 cputime=3
Discovering vector 37/180 cputime=4
Discovering vector 38/180 cputime=4
Discovering vector 39/180 cputime=4
Discovering vector 40/180 cputime=4
Discovering vector 41/180 cputime=4
Discovering vector 42/180 cputime=5
Discovering vector 43/180 cputime=5
Discovering vector 44/180 cputime=5
Discovering vector 45/180 cputime=6
Discovering vector 46/180 cputime=6
Discovering vector 47/180 cputime=6
Discovering vector 48/180 cputime=6
Discovering vector 49/180 cputime=7
Discovering vector 50/180 cputime=7
Discovering vector 51/180 cputime=7
Discovering vector 52/180 cputime=8
Discovering vector 53/180 cputime=8
Discovering vector 54/180 cputime=8
Discovering vector 55/180 cputime=9
Discovering vector 56/180 cputime=9
Discovering vector 57/180 cputime=9
Discovering vector 58/180 cputime=10
Discovering vector 59/180 cputime=10
Discovering vector 60/180 cputime=11
Discovering vector 61/180 cputime=11
Discovering vector 62/180 cputime=12
Discovering vector 63/180 cputime=12
Discovering vector 64/180 cputime=12
Discovering vector 65/180 cputime=13
Discovering vector 66/180 cputime=13
Discovering vector 67/180 cputime=14
Discovering vector 68/180 cputime=14
Discovering vector 69/180 cputime=15
Discovering vector 70/180 cputime=15
Discovering vector 71/180 cputime=16
Discovering vector 72/180 cputime=17
Discovering vector 73/180 cputime=17
Discovering vector 74/180 cputime=18
Discovering vector 75/180 cputime=18
Discovering vector 76/180 cputime=19
Discovering vector 77/180 cputime=19
Discovering vector 78/180 cputime=20
Discovering vector 79/180 cputime=21
Discovering vector 80/180 cputime=21
Discovering vector 81/180 cputime=22
Discovering vector 82/180 cputime=23
Discovering vector 83/180 cputime=24
Discovering vector 84/180 cputime=24
Discovering vector 85/180 cputime=25
Discovering vector 86/180 cputime=26
Discovering vector 87/180 cputime=27
Discovering vector 88/180 cputime=27
Discovering vector 89/180 cputime=28
Discovering vector 90/180 cputime=29
Discovering vector 91/180 cputime=30
Discovering vector 92/180 cputime=31
Discovering vector 93/180 cputime=31
Discovering vector 94/180 cputime=32
Discovering vector 95/180 cputime=33
Discovering vector 96/180 cputime=34
Discovering vector 97/180 cputime=35
Discovering vector 98/180 cputime=36
Discovering vector 99/180 cputime=37
Discovering vector 100/180 cputime=38
Discovering vector 101/180 cputime=39
Discovering vector 102/180 cputime=40
Discovering vector 103/180 cputime=41
Discovering vector 104/180 cputime=42
Discovering vector 105/180 cputime=43
Discovering vector 106/180 cputime=44
Discovering vector 107/180 cputime=45
Discovering vector 108/180 cputime=46
Discovering vector 109/180 cputime=47
Discovering vector 110/180 cputime=48
Discovering vector 111/180 cputime=49
Discovering vector 112/180 cputime=51
Discovering vector 113/180 cputime=52
Discovering vector 114/180 cputime=53
Discovering vector 115/180 cputime=54
Discovering vector 116/180 cputime=55
Discovering vector 117/180 cputime=57
Discovering vector 118/180 cputime=58
Discovering vector 119/180 cputime=59
Discovering vector 120/180 cputime=60
Discovering vector 121/180 cputime=62
Discovering vector 122/180 cputime=63
Discovering vector 123/180 cputime=66
Discovering vector 124/180 cputime=68
Discovering vector 125/180 cputime=70
Discovering vector 126/180 cputime=72
Discovering vector 127/180 cputime=74
Discovering vector 128/180 cputime=75
Discovering vector 129/180 cputime=77
Discovering vector 130/180 cputime=79
Discovering vector 131/180 cputime=80
Discovering vector 132/180 cputime=82
Discovering vector 133/180 cputime=83
Discovering vector 134/180 cputime=85
Discovering vector 135/180 cputime=86
Discovering vector 136/180 cputime=88
Discovering vector 137/180 cputime=90
Discovering vector 138/180 cputime=91
Discovering vector 139/180 cputime=93
Discovering vector 140/180 cputime=95
Discovering vector 141/180 cputime=97
Discovering vector 142/180 cputime=98
Discovering vector 143/180 cputime=100
Discovering vector 144/180 cputime=102
Discovering vector 145/180 cputime=104
Discovering vector 146/180 cputime=106
Discovering vector 147/180 cputime=108
Discovering vector 148/180 cputime=110
Discovering vector 149/180 cputime=113
Discovering vector 150/180 cputime=116
Discovering vector 151/180 cputime=119
Discovering vector 152/180 cputime=121
Discovering vector 153/180 cputime=124
Discovering vector 154/180 cputime=126
Discovering vector 155/180 cputime=128
Discovering vector 156/180 cputime=130
Discovering vector 157/180 cputime=132
Discovering vector 158/180 cputime=134
Discovering vector 159/180 cputime=137
Discovering vector 160/180 cputime=139
Discovering vector 161/180 cputime=141
Discovering vector 162/180 cputime=143
Discovering vector 163/180 cputime=145
Discovering vector 164/180 cputime=148
Discovering vector 165/180 cputime=150
